NIM,JUDUL TA,
F1B007001,PEMBUATAN APLIKASI GAME UNTUK LATIHAN SPELLING DENGAN MENGGUNAKAN JAVA 2 MICRO EDITION (J2ME),
F1B007002,,
F1B007003,ANALISA KUALITATIF STRUKTUR LAPISAN TANAH DENGAN MENGGUNAKAN METODE VERTICAL ELECTRICAL SOUNDING(VES) DENGAN MENGACU PADA METODE GEOMAGNET,
F1B007004,"TEKNIK STEGANOGRAFI MENGGUNAKAN TRANSFORMASI DST (DISCRETE SINE TRANSFORM) DENGAN ALGORITMA RSA (RON RIVEST, ADI SHAMIR, DAN LEONARD ADLEMAN)",
F1B007005,Aliran Daya Optimal Menggunakan Algoritma Bee Colony,
F1B007006,,
F1B007007,,
F1B007008,,
F1B007009,Desain Konten Pelajaran Fisika SMU Hukum Mekanika II : Momentuum Dengan Menggunakan 3D Game Studio,
F1B007010,,
F1B007011,SIMULASI PENDETEKSIAN TANAH LONGSOR MENGGUNAKAN SENSOR AKSELEROMETER TIPE MMA7361L,
F1B007012,,
F1B007013,Rancang Bangun Sistem Smart Charger Berdasarkan Kurva Karakteristik Charging Baterai Untuk Rechargeable Battery Jenis Sealed Lead Acid Berbasis Miktokontoller ATMEGA85535L,
F1B007014,"ANALISIS POLA METERING SISTEM GRID CONNECTED PV

YANG DISIMULASIKAN PADA BEBAN RUMAH TANGGA DI

NUSA TENGGARA BARAT",
F1B007015,,
F1B007016,,
F1B007017,Penentuan Karakteristik Panel Surya Untuk Menghasilkan Daya Maksimum Dengan Berbagai Faktor Pengukuran Di Laboratorium Energi Baru Dan Terbarukan Universitas Mataram,
F1B007018,,
F1B007019,,
F1B007020,Rancang Bangun Sistem Pengunci Pintu Otomatis Menggunakan Penedeteksian Getaran Ketuk Berbasis Mikrokontroller ATMega 328P ,
F1B007021,,
F1B007022,PERBANDINGAN BEBERAPA TEKNIK DETEKSI TEPI DAN SEGMENTASI CITRA PADA STUDI KASUS CITRA BIOMEDIS,
F1B007023,,
F1B007024,,
F1B007025,Investigasi Sudut Penyalaan Inverter Multilevel Dengan Struktur Cascaded H-Bridge Untuk Sistem PLTS,
F1B007026,Rancang Bangun Pembangkit Dengan Penggerak Mesin Kalor Tipe Alpha Menggunakan Bahan Bakar Biogas,
F1B007027,Pengaturan Pola Beban Listrik Dengan Suplai Dari Sistem Pembangkit Hibrida Fotovoltaik-Biogas,
F1B007028,,
F1B007029,Rancang Bangun Web Based Decision Support System (DSS) Menggunakan Pemodelan Basis Pengetahuan dengan Tree untuk Membantu Mengatasi Kerusakan Komputer pada Dinas Kesehatan Kota Mataram,
F1B007030,,
F1B007031,"Rancang Bangun Prototype ""Gantry Crane"" Berbasis Analisis Kestabilan Routh Hurwitz Dan Kontrol Robust Menggunakan Spektrum DSP TMS320C6713",
F1B007032,,
F1B007033,Teknik Steganografi Menggunakan Transformasi Slant dengan Algoritma Enkripsi Elgamal,
F1B007034,,
F1B007035,,
F1B007036,,
F1B007037,ANALISIS KEANDALAN JARINGAN DISTRIBUSI SISTEM KELISTRIKAN LOMBOK MENGGUNAKAN RELIABILITY NETWORK EQUIVALENT APPROACH (RNEA),
F1B007038,,
F1B007039,PENENTUAN DAN PERBAIKAN INDEKS KESTABILAN SALURAN TRANSMISI DENGAN PEMILIHAN LOKASI PENEMPATAN DISTRIBUTED GENERATION (DG) MENGGUNAKAN METODE CONTINGENCY (N-!) ANALYSIS,
F1B007040,,
F1B007041,,
F1B007042,Perancangan Alat Ukur Arus dan Tegangan Fotovoltaik Menggunakan Mikrokontroler ATMEGA328,
F1B007043,,
F1B007044,Kendali Motor DC pada Pengendalian Quadrotor Menggunakan Mikrokontroller ATMega 8535,
F1B007045,,
F1B007046,,
F1B007047,Pengukuran Dan Analisa Pengaruh Aktivitas Manusia Terhadap Nilai Parameter Quality Of Service (QOS) Pada Sistem Komunikasi Indoor Dengan Standar Jaringan Wilan IEEE 802.11B,
F1B007048,,
F1B007049,Pemodelan Karakteristik Arus Tegangan (I/V) dan Efek Temperatur Panel Fotovoltaik Berbasis Simulink/Matlab,
F1B007050,Implementasi Bayesian Network sebagai Metode Pengambil Keputusan dalam Permaianan Congklak Sasak (CIWA) ,
F1B007051,,
F1B007052,,
F1B007053,PENERAPAN FILTER KALMAN LINIER DALAM MENGESTIMASI HARGA SAHAN SATU STEP,
F1B007054,Teknik Kompressi Lossy Silence Menggunakan Transformasi DST (Discrete Sine Transform) dengan Algoritma RLE (Run Length Encoding) untuk Memampatkan Suara,
F1B007055,,
F1B007056,Pembangkit Fraktal Menggunakan Metode Rekursi dengan Ide Visual Studio 2008,
F1B007057,,
F1B007058,Rancang Bangun Prototype Sistem Pemanggang Kue (Oven) Otomatis dengan Menggunakan Mikrokontroler ATMega 8535,
F1B007059,Simulasi Maximum Power Point Tracking (MPPT) Pada Sistem Photovoltaik Menggunakan Boost Konverter Dengan Teknik Perturb And Observe,
F1B007060,"Desain Simulasi Dan Visualisasi Konten Pembelajaran Fisika SMU ""Hukum Mekanika I""",
F1B007061,,
F1B007062,Sistem Aplikasi Belt Conveyor (Ban Berjalan) pada proses Sorting Buah Berdasarkan Warna dan Diameter Menggunakan Mikrokontroler ATMega 8,
F1B007063,,
F1B007064,PERANCANGAN FILTER HR ELLIPTIK DIGITAL DENGAN TIGA JENIS STRUKTUR FILTER DIAPLIKASIKAN SEBAGAI PEREDAM NOISE,
F1B007065,ALOKASI BIAYA AKIBAT RUGI DAYA PADA SISTEM KELISTRIKAN LOMBOK MENGGUNAKAN METODE Z-BUS,
F1B007066,AUTENTIKASI KEUTUHAN DATA MENGGUNAKAN METODE HASH MD5 (MESSAGE DIGEST 5) SERTA MELAKUKAN PENANAMANNYA MENGGUNAKAN HDSP (HIERARCHICAL DATA SECURITY PROTECTION),
F1B007067,,
F1B007068,,
F1B007069,,
F1B007070,Pengaplikasian Metode Interpolasi Dan Ekstrapolasi Lagrange Cherbyshev Dan Spline Kubik Untuk Memprediksi Angka Pengangguran Di Indonesia,
F1B007071,,
F1B007072,Teknik Steganografi Dengan Algoritma Penyandian El-Gamal Dan Dengan Algoritma Dekomposisi SVD (Singular Value Decomposition) Berbasis Penenaman BIT HDSP,
F1B007073,,
F1B007074,RANCANG BANGUN PEMBANGKIT LISTRIK SKALA KECIL DENGAN SISTEM MESIN STIRLING MENGGUNAKAN EMPAT PISTON DAN EMPAT KATUP,
F1B007075,,
